25,Faf du Plessis,South Africa,13/7/84,38,Batsman,Right-Handed,Right-Arm Leg-Spin,120,6500,20,35,54.17,2.5,80
23,Hashim Amla,South Africa,31/3/83,40,Batsman,Right-Handed,Right-Arm Medium,125,9000,15,25,72,26.67,85
12,David Warner,Australia,27/10/86,36,Batsman,Left-Handed,Right-Arm Medium,120,9500,0,30,79.17,0,75
9,Jonny Bairstow,England,26/9/89,33,Wicketkeeper-Batsman,Right-Handed,Right-Arm Medium,105,5000,5,50,47.62,80,100
43,Shakib Al Hasan,Bangladesh,24/3/87,36,All-Rounder,Left-Handed,Left-Arm Spin,130,4000,90,25,30.77,26.67,100
35,Sheldon Cottrell,West Indies,19/8/89,33,Bowler,Left-Handed,Left-Arm Fast,85,200,130,20,2.35,1.54,100
18,Ross Taylor,New Zealand,8/3/84,38,Batsman,Right-Handed,Right-Arm Medium,135,7800,5,40,57.78,28.6,75
33,Andre Russell,West Indies,29/4/88,34,All-Rounder,Right-Handed,Right-Arm Fast,110,3500,100,35,23.33,24,140
6,Joe Root,England,30/12/90,32,Batsman,Right-Handed,Right-Arm Off-Spin,120,11000,20,45,91.67,105,80
2,Rohit Sharma,India,30/4/87,36,Batsman,Right-Handed,Right-Arm Off-Spin,145,14000,3,50,96.55,1050,87
20,Lockie Ferguson,New Zealand,13/6/91,31,Bowler,Right-Handed,Right-Arm Fast,95,300,110,20,4.29,10,120
51,Brendan Taylor,Zimbabwe,6/2/86,37,Wicketkeeper-Batsman,Right-Handed,Right-Arm Medium,95,3000,0,20,31.58,0,85
41,Mushfiqur Rahim,Bangladesh,9/5/87,35,Wicketkeeper-Batsman,Right-Handed,Right-Arm Medium,115,4500,0,35,39.13,0,80
19,Martin Guptill,New Zealand,30/9/86,36,Batsman,Right-Handed,Right-Arm Medium,120,6500,0,25,54.17,0,80
50,Rahmanullah Gurbaz,Afghanistan,22/6/01,21,Wicketkeeper-Batsman,Right-Handed,Right-Arm Medium,80,1500,0,5,18.75,0,90
36,Kusal Perera,Sri Lanka,17/8/90,33,Wicketkeeper-Batsman,Left-Handed,Right-Arm Medium,110,3000,0,35,27.27,0,85
53,Tendai Chatara,Zimbabwe,28/2/90,33,Bowler,Right-Handed,Right-Arm Fast-Medium,85,600,80,10,7.06,9.38,85
42,Tamim Iqbal,Bangladesh,20/3/89,34,Batsman,Left-Handed,Right-Arm Medium,125,5500,10,30,44,33,90
8,Jofra Archer,England,1/4/95,28,Bowler,Right-Handed,Right-Arm Fast,95,1500,160,15,15.79,9.38,80
15,Glenn Maxwell,Australia,14/10/88,34,All-Rounder,Right-Handed,Right-Arm Off-Spin,110,3000,70,40,27.27,31.43,120
31,Kieron Pollard,West Indies,12/5/87,35,All-Rounder,Right-Handed,Right-Arm Medium-Fast,130,4000,90,30,26.67,30.56,110
52,Sean Williams,Zimbabwe,26/9/86,36,All-Rounder,Left-Handed,Left-Arm Spin,90,2500,60,15,27.78,16.67,105
4,Ravindra Jadeja,India,6/12/88,35,All-Rounder,Left-Handed,Left-Arm Spin,125,5000,90,35,40,55.56,85
13,Pat Cummins,Australia,8/5/93,30,Bowler,Right-Handed,Right-Arm Fast,105,1200,180,10,12,6.67,90
39,Angelo Mathews,Sri Lanka,2/6/87,36,All-Rounder,Right-Handed,Right-Arm Fast-Medium,105,3000,70,30,28.57,33.33,85
